!SESSION 2018-07-10 23:37:37.178 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/fabio/Desktop/linreg/linreg.sdk

This is a continuation of log file /home/fabio/Desktop/linreg/linreg.sdk/.metadata/.bak_0.log
Created Time: 2018-07-10 23:40:50.193

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:40:50.193
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:40:50.205
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-105

!ENTRY com.xilinx.sdk.utils 1 0 2018-07-10 23:40:51.208
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:40:51.209
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:40:51.219
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:40:51.219
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:40:51.233
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:40:51.234
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:40:51.242
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-0

